[INFO] Scanning for projects...
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom (15 kB at 694 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-quorum-api/2.28.0/artemis-quorum-api-2.28.0.pom (1.4 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-configuration2/2.8.0/commons-configuration2-2.8.0.pom
Progress (1): 4.1/31 kB
Progress (1): 8.2/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 25/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-configuration2/2.8.0/commons-configuration2-2.8.0.pom (31 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.pom
Progress (1): 4.1/8.6 kB
Progress (1): 8.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.pom (8.6 kB at 571 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-service-extensions/2.28.0/artemis-service-extensions-2.28.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-service-extensions/2.28.0/artemis-service-extensions-2.28.0.pom (3.2 kB at 9.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.pom (14 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.pom (7.3 kB at 728 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/eclipsesource/minimal-json/minimal-json/0.9.5/minimal-json-0.9.5.pom (4.3 kB at 269 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.0/jackson-databind-2.15.0.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.0/jackson-databind-2.15.0.pom (19 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.0/jackson-base-2.15.0.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.0/jackson-base-2.15.0.pom (11 kB at 856 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.0/jackson-bom-2.15.0.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.0/jackson-bom-2.15.0.pom (18 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.0/jackson-annotations-2.15.0.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.0/jackson-annotations-2.15.0.pom (7.1 kB at 371 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.0/jackson-core-2.15.0.pom
Progress (1): 4.1/8.6 kB
Progress (1): 8.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.0/jackson-core-2.15.0.pom (8.6 kB at 615 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js/22.3.2/js-22.3.2.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js/22.3.2/js-22.3.2.pom (1.9 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/regex/regex/22.3.2/regex-22.3.2.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/regex/regex/22.3.2/regex-22.3.2.pom (1.5 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/truffle/truffle-api/22.3.2/truffle-api-22.3.2.pom (1.5 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.pom (1.4 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/71.1/icu4j-71.1.pom (4.9 kB at 493 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.pom (1.4 kB at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.27/spring-core-5.3.27.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/5.3.27/spring-core-5.3.27.pom (2.0 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.pom (1.8 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.pom (2.1 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.pom (2.0 kB at 202 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.pom (2.2 kB at 244 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.pom (2.4 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.pom (2.6 kB at 258 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.pom (2.6 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.pom (2.2 kB at 277 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.pom (2.2 kB at 277 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.27/spring-test-5.3.27.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/5.3.27/spring-test-5.3.27.pom (2.1 kB at 205 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-broker/5.18.1/activemq-broker-5.18.1.pom
Progress (1): 4.1/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-broker/5.18.1/activemq-broker-5.18.1.pom (9.6 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.pom (19 kB at 3.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.2/jackson-base-2.14.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.2/jackson-base-2.14.2.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.pom (6.2 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-kahadb-store/5.18.1/activemq-kahadb-store-5.18.1.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-kahadb-store/5.18.1/activemq-kahadb-store-5.18.1.pom (10 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf/1.1/activemq-protobuf-1.1.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf/1.1/activemq-protobuf-1.1.pom (3.0 kB at 297 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf-pom/1.1/activemq-protobuf-pom-1.1.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/protobuf/activemq-protobuf-pom/1.1/activemq-protobuf-pom-1.1.pom (11 kB at 599 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-spring/5.18.1/activemq-spring-5.18.1.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-spring/5.18.1/activemq-spring-5.18.1.pom (11 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-spring/4.22/xbean-spring-4.22.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-spring/4.22/xbean-spring-4.22.pom (6.0 kB at 462 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom (19 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-pool/5.18.1/activemq-pool-5.18.1.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-pool/5.18.1/activemq-pool-5.18.1.pom (4.9 kB at 373 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.pom (5.7 kB at 569 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.pom (18 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 711 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.pom (11 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.33.10/proton-j-0.33.10.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.33.10/proton-j-0.33.10.pom (2.9 kB at 171 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.33.10/proton-j-parent-0.33.10.pom
Progress (1): 4.1/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.33.10/proton-j-parent-0.33.10.pom (9.9 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-client/5.18.1/activemq-client-5.18.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/2.0.3/jakarta.jms-api-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-openwire-legacy/5.18.1/activemq-openwire-legacy-5.18.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.7/logback-classic-1.4.7.jar
Progress (1): 2.7/57 kB
Progress (2): 2.7/57 kB | 4.1/686 kB
Progress (2): 2.7/57 kB | 8.2/686 kB
Progress (2): 5.5/57 kB | 8.2/686 kB
Progress (2): 5.5/57 kB | 12/686 kB 
Progress (2): 8.2/57 kB | 12/686 kB
Progress (2): 8.2/57 kB | 16/686 kB
Progress (2): 11/57 kB | 16/686 kB 
Progress (2): 14/57 kB | 16/686 kB
Progress (2): 16/57 kB | 16/686 kB
Progress (2): 19/57 kB | 16/686 kB
Progress (2): 22/57 kB | 16/686 kB
Progress (2): 22/57 kB | 20/686 kB
Progress (2): 25/57 kB | 20/686 kB
Progress (2): 25/57 kB | 25/686 kB
Progress (2): 27/57 kB | 25/686 kB
Progress (2): 27/57 kB | 29/686 kB
Progress (2): 30/57 kB | 29/686 kB
Progress (2): 30/57 kB | 33/686 kB
Progress (2): 33/57 kB | 33/686 kB
Progress (2): 36/57 kB | 33/686 kB
Progress (2): 38/57 kB | 33/686 kB
Progress (2): 41/57 kB | 33/686 kB
Progress (2): 44/57 kB | 33/686 kB
Progress (2): 44/57 kB | 37/686 kB
Progress (2): 47/57 kB | 37/686 kB
Progress (2): 47/57 kB | 41/686 kB
Progress (2): 49/57 kB | 41/686 kB
Progress (2): 49/57 kB | 45/686 kB
Progress (2): 52/57 kB | 45/686 kB
Progress (2): 52/57 kB | 49/686 kB
Progress (2): 55/57 kB | 49/686 kB
Progress (2): 57 kB | 49/686 kB   
Progress (3): 57 kB | 49/686 kB | 2.7/63 kB
Progress (3): 57 kB | 49/686 kB | 5.5/63 kB
Progress (3): 57 kB | 53/686 kB | 5.5/63 kB
Progress (3): 57 kB | 53/686 kB | 8.2/63 kB
Progress (3): 57 kB | 57/686 kB | 8.2/63 kB
Progress (3): 57 kB | 57/686 kB | 11/63 kB 
Progress (3): 57 kB | 61/686 kB | 11/63 kB
Progress (3): 57 kB | 61/686 kB | 14/63 kB
Progress (3): 57 kB | 66/686 kB | 14/63 kB
Progress (3): 57 kB | 66/686 kB | 16/63 kB
Progress (3): 57 kB | 66/686 kB | 19/63 kB
Progress (3): 57 kB | 66/686 kB | 22/63 kB
Progress (3): 57 kB | 70/686 kB | 22/63 kB
Progress (3): 57 kB | 70/686 kB | 25/63 kB
Progress (3): 57 kB | 74/686 kB | 25/63 kB
Progress (3): 57 kB | 74/686 kB | 27/63 kB
Progress (3): 57 kB | 78/686 kB | 27/63 kB
Progress (3): 57 kB | 78/686 kB | 30/63 kB
Progress (3): 57 kB | 82/686 kB | 30/63 kB
Progress (3): 57 kB | 82/686 kB | 33/63 kB
Progress (3): 57 kB | 82/686 kB | 36/63 kB
Progress (3): 57 kB | 82/686 kB | 38/63 kB
Progress (3): 57 kB | 86/686 kB | 38/63 kB
