[INFO] Scanning for projects...
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/1.34/mailer-1.34.pom (4.2 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.4/display-url-api-2.3.4.pom
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.3.4/display-url-api-2.3.4.pom (3.8 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.13-1.0/apache-httpcomponents-client-4-api-4.5.13-1.0.pom
Progress (1): 3.2/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.13-1.0/apache-httpcomponents-client-4-api-4.5.13-1.0.pom (4.4 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.14/httpcore-nio-4.4.14.pom
Progress (1): 3.3/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.14/httpcore-nio-4.4.14.pom (5.5 kB at 9.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.pom
Progress (1): 3.3/6.3 kB
Progress (1): 6.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.pom (6.3 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.pom
Progress (1): 2.4 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.pom (2.4 kB at 9.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.pom
Progress (1): 3.3/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.pom (7.6 kB at 32 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.pom
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.pom (3.8 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/4.7.1/git-4.7.1.pom
Progress (1): 3.3/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/4.7.1/git-4.7.1.pom (7.6 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/3.7.1/git-client-3.7.1.pom
Progress (1): 3.3/9.2 kB
Progress (1): 6.1/9.2 kB
Progress (1): 8.9/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/3.7.1/git-client-3.7.1.pom (9.2 kB at 33 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/5.11.0.202103091610-r/org.eclipse.jgit-5.11.0.202103091610-r.pom
Progress (1): 3.3/7.6 kB
Progress (1): 6.1/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/5.11.0.202103091610-r/org.eclipse.jgit-5.11.0.202103091610-r.pom (7.6 kB at 31 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/5.11.0.202103091610-r/org.eclipse.jgit-parent-5.11.0.202103091610-r.pom
Progress (1): 3.2/34 kB
Progress (1): 6.0/34 kB
Progress (1): 8.8/34 kB
Progress (1): 12/34 kB 
Progress (1): 14/34 kB
Progress (1): 17/34 kB
Progress (1): 20/34 kB
Progress (1): 23/34 kB
Progress (1): 26/34 kB
Progress (1): 28/34 kB
Progress (1): 31/34 kB
Progress (1): 34/34 kB
Progress (1): 34 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/5.11.0.202103091610-r/org.eclipse.jgit-parent-5.11.0.202103091610-r.pom (34 kB at 96 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/5.11.0.202103091610-r/org.eclipse.jgit.http.server-5.11.0.202103091610-r.pom
Progress (1): 3.2/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/5.11.0.202103091610-r/org.eclipse.jgit.http.server-5.11.0.202103091610-r.pom (7.1 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/5.11.0.202103091610-r/org.eclipse.jgit.http.apache-5.11.0.202103091610-r.pom
Progress (1): 3.2/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/5.11.0.202103091610-r/org.eclipse.jgit.http.apache-5.11.0.202103091610-r.pom (7.1 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/5.11.0.202103091610-r/org.eclipse.jgit.lfs-5.11.0.202103091610-r.pom
Progress (1): 3.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/5.11.0.202103091610-r/org.eclipse.jgit.lfs-5.11.0.202103091610-r.pom (3.4 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/5.11.0.202103091610-r/org.eclipse.jgit.ssh.jsch-5.11.0.202103091610-r.pom
Progress (1): 3.2/7.2 kB
Progress (1): 6.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.jsch/5.11.0.202103091610-r/org.eclipse.jgit.ssh.jsch-5.11.0.202103091610-r.pom (7.2 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven-plugin/3.1/maven-plugin-3.1.pom
Progress (1): 3.3/30 kB
Progress (1): 6.1/30 kB
Progress (1): 8.9/30 kB
Progress (1): 12/30 kB 
Progress (1): 15/30 kB
Progress (1): 17/30 kB
Progress (1): 20/30 kB
Progress (1): 23/30 kB
Progress (1): 26/30 kB
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven-plugin/3.1/maven-plugin-3.1.pom (30 kB at 83 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom
Progress (1): 3.3/48 kB
Progress (1): 6.1/48 kB
Progress (1): 8.9/48 kB
Progress (1): 12/48 kB 
Progress (1): 15/48 kB
Progress (1): 17/48 kB
Progress (1): 20/48 kB
Progress (1): 23/48 kB
Progress (1): 26/48 kB
Progress (1): 29/48 kB
Progress (1): 31/48 kB
Progress (1): 34/48 kB
Progress (1): 37/48 kB
Progress (1): 40/48 kB
Progress (1): 42/48 kB
Progress (1): 45/48 kB
Progress (1): 48/48 kB
Progress (1): 48 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom (48 kB at 197 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/javadoc/1.0/javadoc-1.0.pom
Progress (1): 1.4 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/javadoc/1.0/javadoc-1.0.pom (1.4 kB at 5.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.431/plugin-1.431.pom
Progress (1): 3.3/9.3 kB
Progress (1): 6.1/9.3 kB
Progress (1): 8.9/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/1.431/plugin-1.431.pom (9.3 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.23/jenkins-1.23.pom
Progress (1): 3.3/19 kB
Progress (1): 6.1/19 kB
Progress (1): 8.9/19 kB
Progress (1): 12/19 kB 
Progress (1): 15/19 kB
Progress (1): 17/19 kB
Progress (1): 19 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.23/jenkins-1.23.pom (19 kB at 78 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1.49/junit-1.49.pom
Progress (1): 3.3/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1.49/junit-1.49.pom (5.3 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.0.2-1/echarts-api-5.0.2-1.pom
Progress (1): 3.3/6.2 kB
Progress (1): 6.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.0.2-1/echarts-api-5.0.2-1.pom (6.2 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.1.0/plugin-util-api-2.1.0.pom
Progress (1): 3.3/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.1.0/plugin-util-api-2.1.0.pom (5.1 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.3/jackson2-api-2.12.3.pom
Progress (1): 3.3/6.9 kB
Progress (1): 6.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.12.3/jackson2-api-2.12.3.pom (6.9 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.3/jackson-datatype-json-org-2.12.3.pom
Progress (1): 2.2 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.12.3/jackson-datatype-json-org-2.12.3.pom (2.2 kB at 9.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.3/jackson-datatypes-misc-parent-2.12.3.pom
Progress (1): 3.0 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.12.3/jackson-datatypes-misc-parent-2.12.3.pom (3.0 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.3/jackson-module-jaxb-annotations-2.12.3.pom
Progress (1): 3.3/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.3/jackson-module-jaxb-annotations-2.12.3.pom (5.3 kB at 22 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.3/jackson-modules-base-2.12.3.pom
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/module/jackson-modules-base/2.12.3/jackson-modules-base-2.12.3.pom (3.4 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.3/jackson-dataformat-yaml-2.12.3.pom
Progress (1): 2.6 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.3/jackson-dataformat-yaml-2.12.3.pom (2.6 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.3/jackson-dataformats-text-2.12.3.pom
Progress (1): 3.1 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.12.3/jackson-dataformats-text-2.12.3.pom (3.1 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.27.0/snakeyaml-api-1.27.0.pom
Progress (1): 1.9 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.27.0/snakeyaml-api-1.27.0.pom (1.9 kB at 7.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.6/plugin-4.6.pom
Progress (1): 3.3/53 kB
Progress (1): 6.1/53 kB
Progress (1): 8.9/53 kB
Progress (1): 12/53 kB 
Progress (1): 15/53 kB
Progress (1): 17/53 kB
Progress (1): 20/53 kB
Progress (1): 23/53 kB
Progress (1): 26/53 kB
Progress (1): 29/53 kB
Progress (1): 31/53 kB
Progress (1): 34/53 kB
Progress (1): 37/53 kB
Progress (1): 40/53 kB
Progress (1): 43/53 kB
Progress (1): 45/53 kB
Progress (1): 48/53 kB
Progress (1): 51/53 kB
Progress (1): 53 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.6/plugin-4.6.pom (53 kB at 217 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.204.6/jenkins-bom-2.204.6.pom
Progress (1): 3.3/15 kB
Progress (1): 6.1/15 kB
Progress (1): 8.9/15 kB
Progress (1): 12/15 kB 
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.204.6/jenkins-bom-2.204.6.pom (15 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom
Progress (1): 3.3/37 kB
Progress (1): 6.1/37 kB
Progress (1): 8.9/37 kB
Progress (1): 12/37 kB 
Progress (1): 15/37 kB
Progress (1): 17/37 kB
Progress (1): 20/37 kB
Progress (1): 23/37 kB
Progress (1): 26/37 kB
Progress (1): 29/37 kB
Progress (1): 31/37 kB
Progress (1): 34/37 kB
Progress (1): 37/37 kB
Progress (1): 37 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom (37 kB at 153 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-1/jquery3-api-3.6.0-1.pom
Progress (1): 3.3/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.0-1/jquery3-api-3.6.0-1.pom (3.9 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/1.7.0/checks-api-1.7.0.pom
Progress (1): 3.3/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/1.7.0/checks-api-1.7.0.pom (4.5 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap4-api/4.6.0-3/bootstrap4-api-4.6.0-3.pom
Progress (1): 3.3/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap4-api/4.6.0-3/bootstrap4-api-4.6.0-3.pom (4.5 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper-api/1.16.1-2/popper-api-1.16.1-2.pom
Progress (1): 3.3/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper-api/1.16.1-2/popper-api-1.16.1-2.pom (3.9 kB at 16 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.2-2/font-awesome-api-5.15.2-2.pom
Progress (1): 3.3/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/5.15.2-2/font-awesome-api-5.15.2-2.pom (4.4 kB at 18 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/j2html/j2html/1.4.0/j2html-1.4.0.pom
Progress (1): 3.3/6.7 kB
Progress (1): 6.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/j2html/j2html/1.4.0/j2html-1.4.0.pom (6.7 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-agent/1.12-alpha-1/maven-agent-1.12-alpha-1.pom
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-agent/1.12-alpha-1/maven-agent-1.12-alpha-1.pom (3.8 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-modules/1.12-alpha-1/maven-modules-1.12-alpha-1.pom
Progress (1): 3.3/8.3 kB
Progress (1): 6.1/8.3 kB
Progress (1): 8.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-modules/1.12-alpha-1/maven-modules-1.12-alpha-1.pom (8.3 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.38/jenkins-1.38.pom
Progress (1): 3.3/32 kB
Progress (1): 6.1/32 kB
Progress (1): 8.9/32 kB
Progress (1): 12/32 kB 
Progress (1): 15/32 kB
Progress (1): 17/32 kB
Progress (1): 20/32 kB
Progress (1): 23/32 kB
Progress (1): 26/32 kB
Progress (1): 29/32 kB
Progress (1): 31/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/jenkins/1.38/jenkins-1.38.pom (32 kB at 132 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-interceptor/1.12-alpha-1/maven-interceptor-1.12-alpha-1.pom
Progress (1): 2.4 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/maven/maven-interceptor/1.12-alpha-1/maven-interceptor-1.12-alpha-1.pom (2.4 kB at 10 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/maven2.1-interceptor/1.2/maven2.1-interceptor-1.2.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/maven2.1-interceptor/1.2/maven2.1-interceptor-1.2.pom (1.3 kB at 5.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/extras/1.7/extras-1.7.pom
